filename,width,height,class,xmin,ymin,xmax,ymax
266.jpg,800,600,b,99,236,254,550
267.jpg,800,600,b,102,248,246,551
268.jpg,800,600,g,40,230,230,440
269.jpg,800,600,g,38,239,244,440
27.jpg,800,600,p,74,165,311,555
270.jpg,800,600,h,90,292,319,486
271.jpg,800,600,h,95,294,303,489
272.jpg,800,600,l,30,145,298,478
273.jpg,800,600,l,26,139,297,493
274.jpg,800,600,o,73,229,267,488
275.jpg,800,600,o,68,234,262,486
276.jpg,800,600,q,84,343,264,554
277.jpg,800,600,q,86,347,254,542
278.jpg,800,600,v,33,143,227,505
279.jpg,800,600,v,37,144,222,531
28.jpg,800,600,r,189,251,326,565
280.jpg,800,600,b,156,197,269,467
281.jpg,800,600,b,156,199,269,471
282.jpg,800,600,h,80,231,441,512
283.jpg,800,600,h,72,229,439,477
284.jpg,800,600,k,79,298,258,485
285.jpg,800,600,k,86,290,242,480
286.jpg,800,600,a,247,127,439,351
287.jpg,800,600,a,253,131,447,380
288.jpg,800,600,d,310,114,476,423
289.jpg,800,600,d,323,109,495,412
29.jpg,800,600,r,185,263,321,568
290.jpg,800,600,g,260,185,474,363
291.jpg,800,600,g,236,191,473,359
292.jpg,800,600,q,284,111,430,354
293.jpg,800,600,q,281,114,428,360
294.jpg,800,600,r,282,56,451,459
295.jpg,800,600,r,278,47,445,468
296.jpg,800,600,y,223,138,524,460
297.jpg,800,600,y,223,145,524,446
298.jpg,800,600,a,151,52,328,270
299.jpg,800,600,a,155,53,317,255
3.jpg,800,600,o,217,124,327,263
30.jpg,800,600,s,190,223,377,418
300.jpg,800,600,e,31,47,222,285
301.jpg,800,600,e,43,60,220,306
302.jpg,800,600,k,135,102,378,398
303.jpg,800,600,k,135,96,386,416
304.jpg,800,600,p,247,62,481,357
305.jpg,800,600,p,229,68,466,363
306.jpg,800,600,s,158,132,303,330
307.jpg,800,600,s,152,134,298,328
308.jpg,800,600,t,105,79,308,352
309.jpg,800,600,t,114,84,302,344
31.jpg,800,600,s,194,222,351,417
310.jpg,800,600,u,193,76,340,428
311.jpg,800,600,u,206,77,352,420
312.jpg,800,600,v,73,58,287,444
313.jpg,800,600,v,96,66,287,452
314.jpg,800,600,w,56,48,288,473
315.jpg,800,600,w,46,62,282,486
316.jpg,800,600,b,345,58,525,497
317.jpg,800,600,b,366,54,506,484
318.jpg,800,600,c,372,134,588,438
319.jpg,800,600,c,345,143,557,459
32.jpg,800,600,t,169,352,322,564
320.jpg,800,600,f,326,97,558,498
321.jpg,800,600,f,327,99,553,493
322.jpg,800,600,n,332,218,490,479
323.jpg,800,600,n,315,223,504,474
324.jpg,800,600,r,331,58,500,418
325.jpg,800,600,r,385,81,526,429
326.jpg,800,600,u,351,105,526,557
327.jpg,800,600,u,366,113,540,545
328.jpg,800,600,w,405,48,599,553
329.jpg,800,600,w,399,47,599,537
33.jpg,800,600,t,160,348,317,564
330.jpg,800,600,x,253,102,495,542
331.jpg,800,600,x,338,70,542,545
332.jpg,800,600,y,227,107,533,489
333.jpg,800,600,y,247,102,529,498
334.jpg,800,600,l,324,257,530,547
335.jpg,800,600,l,340,235,514,506
336.jpg,800,600,d,68,143,268,489
337.jpg,800,600,d,43,150,272,497
338.jpg,800,600,g,105,344,325,592
339.jpg,800,600,g,88,363,324,596
34.jpg,800,600,w,176,233,333,536
340.jpg,800,600,i,182,246,362,540
341.jpg,800,600,i,190,248,361,533
342.jpg,800,600,e,436,145,607,448
343.jpg,800,600,e,433,148,599,441
344.jpg,800,600,l,423,269,596,513
345.jpg,800,600,l,423,269,597,512
346.jpg,800,600,m,431,280,605,509
347.jpg,800,600,m,465,298,601,522
348.jpg,800,600,w,395,95,623,600
349.jpg,800,600,w,349,102,593,600
35.jpg,800,600,w,176,232,333,548
350.jpg,800,600,i,83,109,277,407
351.jpg,800,600,i,71,132,251,425
352.jpg,800,600,n,24,179,179,399
353.jpg,800,600,n,23,183,186,408
354.jpg,800,600,w,52,117,676,558
355.jpg,800,600,w,61,102,727,573
356.jpg,800,600,p,74,238,328,459
357.jpg,800,600,p,76,244,326,450
358.jpg,800,600,a,30,96,257,403
359.jpg,800,600,a,31,90,258,407
36.jpg,800,600,x,49,211,231,527
360.jpg,800,600,c,247,68,455,375
361.jpg,800,600,c,229,76,442,354
362.jpg,800,600,d,105,10,323,523
363.jpg,800,600,d,119,9,333,542
364.jpg,800,600,e,54,20,338,478
365.jpg,800,600,e,63,25,330,479
366.jpg,800,600,f,80,61,321,518
367.jpg,800,600,f,77,61,308,521
368.jpg,800,600,g,90,228,368,521
369.jpg,800,600,g,88,219,364,533
37.jpg,800,600,x,59,211,237,545
370.jpg,800,600,h,27,233,374,521
371.jpg,800,600,h,36,232,388,537
372.jpg,800,600,i,125,105,349,536
373.jpg,800,600,i,113,103,333,532
374.jpg,800,600,k,105,24,352,560
375.jpg,800,600,k,119,7,373,589
376.jpg,800,600,l,66,1,468,547
377.jpg,800,600,l,70,2,470,536
378.jpg,800,600,m,28,149,245,486
379.jpg,800,600,m,14,136,229,468
38.jpg,800,600,y,46,238,360,521
380.jpg,800,600,n,62,198,283,500
381.jpg,800,600,n,69,201,292,501
382.jpg,800,600,o,140,23,347,322
383.jpg,800,600,o,137,19,347,309
39.jpg,800,600,y,31,244,349,520
4.jpg,800,600,v,203,138,320,390
40.jpg,800,600,a,263,261,461,479
41.jpg,800,600,a,259,264,462,475
42.jpg,800,600,b,280,104,434,518
43.jpg,800,600,b,270,112,438,521
44.jpg,800,600,c,295,159,489,407
45.jpg,800,600,c,274,152,507,403
46.jpg,800,600,d,313,97,506,463
47.jpg,800,600,d,305,107,492,455
48.jpg,800,600,e,225,208,370,455
49.jpg,800,600,e,223,200,369,462
5.jpg,800,600,v,200,140,322,380
50.jpg,800,600,f,286,129,519,450
51.jpg,800,600,f,294,133,523,458
52.jpg,800,600,g,230,262,448,470
53.jpg,800,600,g,233,264,454,439
54.jpg,800,600,h,239,228,505,420
55.jpg,800,600,h,223,229,507,402
56.jpg,800,600,i,184,131,419,483
57.jpg,800,600,i,135,134,386,502
58.jpg,800,600,k,266,125,483,447
59.jpg,800,600,k,270,152,490,462
6.jpg,800,600,a,113,191,288,407
60.jpg,800,600,l,241,213,477,546
61.jpg,800,600,l,227,182,466,551
62.jpg,800,600,m,233,150,418,375
63.jpg,800,600,m,240,158,415,378
64.jpg,800,600,n,191,203,348,385
65.jpg,800,600,n,309,242,466,428
66.jpg,800,600,o,345,228,481,433
67.jpg,800,600,o,345,231,493,441
68.jpg,800,600,p,157,181,463,459
69.jpg,800,600,p,173,201,468,440
7.jpg,800,600,a,101,188,282,411
70.jpg,800,600,q,312,188,488,443
71.jpg,800,600,q,309,186,467,454
72.jpg,800,600,r,225,189,373,510
73.jpg,800,600,r,236,202,394,515
74.jpg,800,600,s,238,241,413,540
75.jpg,800,600,s,165,228,353,492
76.jpg,800,600,t,310,203,452,410
77.jpg,800,600,t,314,204,458,414
78.jpg,800,600,u,332,189,454,513
79.jpg,800,600,u,323,187,451,505
8.jpg,800,600,c,233,249,406,478
80.jpg,800,600,v,245,158,382,459
81.jpg,800,600,v,230,171,376,474
82.jpg,800,600,x,289,207,439,443
83.jpg,800,600,x,291,202,455,446
84.jpg,800,600,y,239,167,455,448
85.jpg,800,600,y,305,198,501,460
86.jpg,800,600,b,298,90,465,529
87.jpg,800,600,b,303,85,475,519
88.jpg,800,600,p,352,163,531,514
89.jpg,800,600,p,350,174,534,522
9.jpg,800,600,c,238,242,413,472
90.jpg,800,600,u,220,133,373,495
91.jpg,800,600,u,231,132,377,494
92.jpg,800,600,v,137,113,323,537
93.jpg,800,600,v,148,109,324,520
94.jpg,800,600,a,288,340,415,503
95.jpg,800,600,a,283,343,417,503
96.jpg,800,600,b,286,258,409,525
97.jpg,800,600,b,293,261,410,527
98.jpg,800,600,c,347,324,470,519
99.jpg,800,600,c,338,323,471,504
